INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mikaer01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/middlkh01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/metuch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/meltode01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mellini01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcraejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mclembe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mclaujo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mckinal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgruro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcgeeja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcderdo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mcdanja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccontj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccolcj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 270 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mccawpa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mbahalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/matthwe02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mathega01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/masonfr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martike03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martije02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martico01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Crawled 278 pages (at 8 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/martica02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/markkla01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 280 pages (at 2 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/marjabo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mannte01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/makerth01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/mahinia01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/magetjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/macurjp01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/m/maconda01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lylestr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/luwawti01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lowryky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/loveke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lopezro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lopezbr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/looneke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/littlna01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 295 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lillada01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leverca01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leoname01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leonaka01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lenal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lenal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lenal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeda03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leeco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lecquja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/leaftj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/laymaja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lawvi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lavinza01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/langfro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/lambje01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/l/labissk01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 312 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kuzmaky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kurucro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/korveky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kornelu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/korkmfu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/konchjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/knoxke01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/knighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/knighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/knighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/klebima01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kinglo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kiddgmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kiddgmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kiddgmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kiddst01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kennalu01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
INFO: Crawled 329 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kanteen01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kaminfr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kabenmf01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/josepco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jordade01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesde02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesda03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jokicni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsst04.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnske04.html> (referer: https://www.basketball-reference.com/leagues/NBA_2020_totals.html)
